productId|name|price|prime|imageUrl|reviews|rating|category|subcategory
1|Sleek Cotton Salad|467.00|true|a-spoon-full-of-food.jpg|954|3|home|
2|Practical Fresh Shoes|427.00|false|aesthetic-hourglass.jpg|4327|4|tools|
3|Unbranded Granite Fish|710.00|false|bolt-driver.jpg|8289|5|tools|
4|Gorgeous Frozen Shoes|816.00|false|mountain-dew.jpg|4057|5|tools|
5|Unbranded Soft Ball|771.00|false|fine-and-beautiful-jewelry-box.jpg|2921|4|outdoors|
6|Ergonomic Fresh Pants|654.00|false|bottled-wine-in-various-colours.jpg|3281|1|beauty|
7|Handcrafted Frozen Fish|145.00|true|beautiful-headdress-crown.jpg|4693|1|beauty|
8|Licensed Cotton Shirt|22.00|true|simple-and-exquisite-keyboard.jpg|3457|4|music|
9|Handcrafted Concrete Salad|267.00|true|gardettos.jpg|7902|4|beauty|
10|Unbranded Rubber Towels|69.00|false|nikon-camera-lens-cap.jpg|3905|3|tools|
11|Ergonomic Steel Ball|218.00|false|colorful-chalk.jpg|656|5|tools|
12|Intelligent Cotton Chicken|322.00|false|pink-flamingo.jpg|2110|4|beauty|
13|Rustic Concrete Chips|146.00|false|gushers.jpg|7282|4|pets|
14|Incredible Soft Fish|548.00|true|coil.jpg|7717|2|clothing|
15|Intelligent Granite Soap|836.00|false|elegant-leaflet-rosewood-handstrings.jpg|8247|3|electronics|
16|Refined Granite Salad|797.00|false|gushers.jpg|6761|3|home|
17|Tasty Concrete Mouse|528.00|true|firewood.jpg|3390|4|music|
18|Unbranded Rubber Towels|380.00|false|coca-cola-clear.jpg|3855|3|music|
19|Awesome Soft Hat|87.00|true|a-sturdy-red-wine-barrel.jpg|9371|0|outdoors|
20|Handcrafted Concrete Mouse|928.00|true|high-end-cigars.jpg|8616|4|home|
21|Licensed Granite Ball|369.00|true|white-keyboard.jpg|7790|4|education|
22|Generic Plastic Fish|461.00|false|chime-bells-with-a-long-history.jpg|3772|3|education|
23|Tasty Soft Bike|958.00|true|chess.jpg|9130|0|outdoors|
24|Refined Granite Soap|431.00|true|microscope.jpg|2266|1|education|
25|Tasty Cotton Pizza|557.00|false|poker-and-color-chips.jpg|9610|0|electronics|
26|Licensed Fresh Mouse|354.00|true|a-suitcase-for-loading.jpg|7183|3|tools|
27|Tasty Fresh Bacon|867.00|true|wonderful-magnifier.jpg|5248|1|clothing|
28|Tasty Rubber Mouse|490.00|true|colorful-chalk.jpg|5129|0|electronics|
29|Refined Granite Tuna|903.00|true|tostitos.jpg|1332|0|pets|
30|Tasty Granite Keyboard|859.00|true|all-kinds-of-traditional-chopsticks.jpg|3243|0|pets|
31|Small Soft Bacon|385.00|true|chic-guitar.jpg|7778|2|tools|
32|Practical Frozen Salad|576.00|true|hello-kitty-meowberry-pop-tart.jpg|5461|5|electronics|
33|Intelligent Frozen Tuna|94.00|false|elegant-leaflet-rosewood-handstrings.jpg|218|2|music|
34|Refined Fresh Bacon|735.00|true|reeses-pieces.jpg|9824|2|music|
35|Handmade Granite Pizza|381.00|false|chime-bells-with-a-long-history.jpg|3300|1|education|
36|Licensed Wooden Pants|559.00|false|adhesive-tape.jpg|1647|1|clothing|
37|Tasty Wooden Salad|880.00|false|old-lunch-box.jpg|4386|1|clothing|
38|Sleek Steel Pizza|14.00|true|sim-card-chip-for-mobile-phone.jpg|4438|5|pets|
39|Gorgeous Cotton Table|966.00|false|delicate-and-smooth-porcelain.jpg|4439|5|education|
40|Refined Concrete Pizza|497.00|false|camera-lens.jpg|3431|0|tools|
41|Awesome Plastic Towels|451.00|false|elegant-purple-clay-pot.jpg|7155|5|tools|
42|Incredible Concrete Computer|550.00|true|round-cute-little-alarm-clock.jp|8589|2|sports|
